Name,Username,Email,New Password
Aditya Joshi,aditya.j,[email],VITStudent001
Aisha Reddy,aisha.r,[email],VITStudent002
Alice Cooper,alice.c,[email],VITStudent003
Amit Kumar,amit.k,[email],VITStudent004
Ananya Gupta,ananya.g,[email],VITStudent005
Anjali Sharma,anjali.s,[email],VITStudent006
Arjun Reddy,arjun.r,[email],VITStudent007
Aryan Kapoor,aryan.k,[email],VITStudent008
Bob Wilson,bob.w,[email],VITStudent009
Charlie Brown,charlie.b,[email],VITStudent010
David Miller,david.m,[email],VITStudent011
Dev Kumar,dev.k,[email],VITStudent012
Divya Gupta,divya.g,[email],VITStudent013
Eva Garcia,eva.g,[email],VITStudent014
Frank Lee,frank.l,[email],VITStudent015
Grace Kim,grace.k,[email],VITStudent016
Henry Patel,henry.p,[email],VITStudent017
Ishaan Verma,ishaan.v,[email],VITStudent018
Ivy Chen,ivy.c,[email],VITStudent019
Jack Thompson,jack.t,[email],VITStudent020
Karan Malhotra,karan.m,[email],VITStudent021
Kunal Mehta,kunal.m,[email],VITStudent022
Meera Kapoor,meera.k,[email],VITStudent023
Neha Singh,neha.s,[email],VITStudent024
Nikhil Joshi,nikhil.j,[email],VITStudent025
Nisha Patel,nisha.p,[email],VITStudent026
Pooja Shah,pooja.s,[email],VITStudent027
Priya Patel,priya.p,[email],VITStudent028
Rahul Sharma,rahul.s,[email],VITStudent029
Raj Malhotra,raj.m,[email],VITStudent030
Riya Desai,riya.d,[email],VITStudent031
Rohan Khanna,rohan.k,[email],VITStudent032
Shreya Sinha,shreya.s,[email],VITStudent033
Siddharth Roy,siddharth.r,[email],VITStudent034
Tanvi Desai,tanvi.d,[email],VITStudent035
Tanya Sharma,tanya.s,[email],VITStudent036
Varun Singh,varun.s,[email],VITStudent037
Vikram Verma,vikram.v,[email],VITStudent038
Yash Patel,yash.p,[email],VITStudent039
Zara Khan,zara.k,[email],VITStudent040
