Name,Department,Username,Email,New Password
Dr. Amanda White,Electronics,amanda.w,[email],VITFaculty01
Dr. Emily Davis,Computer Science,emily.d,[email],VITFaculty02
Dr. John Smith,Computer Science,john.smith,[email],VITFaculty03
Dr. Lisa Chen,Computer Science,lisa.chen,[email],VITFaculty04
Dr. Maria Rodriguez,Mechanical,maria.r,[email],VITFaculty05
Dr. Sarah Johnson,Electronics,sarah.j,[email],VITFaculty06
Prof. David Kumar,Electronics,david.k,[email],VITFaculty07
Prof. Michael Brown,Mechanical,michael.b,[email],VITFaculty08
Prof. Raj Patel,Computer Science,raj.p,[email],VITFaculty09
Prof. Robert Wilson,Electronics,robert.w,[email],VITFaculty10
